TIME,layer1,layer2,layer3,cloud_cover
2010-11-26 11:30:00,NA,NA,NA,0
2010-11-26 11:45:00,NA,NA,NA,0
2010-11-26 12:00:00,3233,3448,NA,0
2010-11-26 12:15:00,3233,3448,NA,15
2010-11-26 12:30:00,3278,3518,NA,39
2010-11-26 12:45:00,3308,3538,NA,62
2010-11-26 13:00:00,3298,3538,NA,71
2010-11-26 13:15:00,3313,3563,NA,57
2010-11-26 13:30:00,3323,3538,NA,33
2010-11-26 13:45:00,3298,3538,NA,10
2010-11-26 14:00:00,888,NA,NA,3
2010-11-26 14:15:00,888,NA,NA,6
2010-11-26 14:30:00,888,NA,NA,11
2010-11-26 14:45:00,888,NA,NA,13
2010-11-26 15:00:00,4008,4203,NA,14
2010-11-26 15:15:00,4008,4203,NA,16
2010-11-26 15:30:00,4008,4203,NA,11
2010-11-26 15:45:00,4008,4203,NA,10
2010-11-26 16:00:00,4508,4483,NA,7
2010-11-26 16:15:00,4508,4778,NA,5
2010-11-26 16:30:00,4508,4778,NA,7
2010-11-26 16:45:00,4508,4778,NA,6
2010-11-26 17:00:00,4458,NA,NA,3
2010-11-26 17:15:00,4458,NA,NA,1
2010-11-26 17:30:00,6838,NA,NA,0
2010-11-26 17:45:00,6858,NA,NA,2
2010-11-26 18:00:00,6858,NA,NA,3
2010-11-26 18:15:00,6858,NA,NA,3
2010-11-26 18:30:00,6858,NA,NA,2
2010-11-26 18:45:00,6868,NA,NA,0
2010-11-26 19:00:00,NA,NA,NA,0
2010-11-26 19:15:00,NA,NA,NA,0
2010-11-26 19:30:00,NA,NA,NA,0
2010-11-26 19:45:00,4558,NA,NA,1
2010-11-26 20:00:00,4718,NA,NA,13
2010-11-26 20:15:00,4718,NA,NA,17
2010-11-26 20:30:00,4628,NA,NA,28
2010-11-26 20:45:00,4588,NA,NA,32
2010-11-26 21:00:00,4568,NA,NA,20
2010-11-26 21:15:00,4568,NA,NA,16
2010-11-26 21:30:00,4418,4428,NA,9
2010-11-26 21:45:00,4218,4418,NA,19
2010-11-26 22:00:00,4158,4378,NA,32
2010-11-26 22:15:00,4118,4378,NA,37
2010-11-26 22:30:00,4115,4378,NA,36
2010-11-26 22:45:00,4048,4248,NA,42
2010-11-26 23:00:00,3968,4228,NA,42
2010-11-26 23:15:00,4148,4258,NA,56
2010-11-26 23:30:00,4348,4518,NA,78
2010-11-26 23:45:00,4463,4618,NA,80
2010-11-27 00:00:00,4578,4618,NA,81
2010-11-28 00:15:00,3748,NA,NA,4
2010-11-28 00:30:00,3748,NA,NA,4
2010-11-28 00:45:00,3748,NA,NA,4
2010-11-28 01:00:00,3748,NA,NA,3
2010-11-28 01:15:00,NA,NA,NA,0
2010-11-28 01:30:00,4008,NA,NA,0
2010-11-28 01:45:00,4008,NA,NA,1
2010-11-28 02:00:00,4008,NA,NA,1
2010-11-28 02:15:00,4008,NA,NA,1
2010-11-28 02:30:00,4008,NA,NA,1
2010-11-28 02:45:00,4008,NA,NA,0
2010-11-28 03:00:00,NA,NA,NA,0
2010-11-28 03:15:00,NA,NA,NA,0
2010-11-28 03:30:00,NA,NA,NA,0
2010-11-28 03:45:00,NA,NA,NA,0
2010-11-28 04:00:00,NA,NA,NA,0
2010-11-28 04:15:00,NA,NA,NA,0
2010-11-28 04:30:00,NA,NA,NA,0
2010-11-28 04:45:00,NA,NA,NA,0
2010-11-28 05:00:00,6908,6698,NA,2
2010-11-28 05:15:00,6698,6698,NA,6
2010-11-28 05:30:00,6518,6698,NA,11
2010-11-28 05:45:00,2928,4573,NA,32
2010-11-28 06:00:00,2898,3148,NA,55
2010-11-28 06:15:00,2848,3103,NA,70
2010-11-28 06:30:00,2838,3103,NA,66
2010-11-28 06:45:00,2798,3103,NA,45
2010-11-28 07:00:00,2683,2818,NA,20
2010-11-28 07:15:00,5978,6258,NA,6
2010-11-28 07:30:00,3328,3495,NA,25
2010-11-28 07:45:00,3328,3368,NA,50
2010-11-28 08:00:00,3298,3368,NA,75
2010-11-28 08:15:00,2798,3368,3348,94
2010-11-28 08:30:00,2758,3358,3198,97
2010-11-28 08:45:00,2915,3098,3198,94
2010-11-28 09:00:00,2988,3088,3198,94
2010-11-28 09:15:00,2988,3053,3048,94
2010-11-28 09:30:00,2988,3053,3048,95
2010-11-28 09:45:00,2978,2988,NA,94
2010-11-28 10:00:00,2978,2988,NA,71
2010-11-28 10:15:00,2968,2988,NA,46
2010-11-28 10:30:00,2948,2988,NA,22
2010-11-28 10:45:00,2928,NA,NA,2
2010-11-28 11:00:00,NA,NA,NA,0
2010-11-28 11:15:00,NA,NA,NA,0
2010-11-28 11:30:00,4738,NA,NA,8
2010-11-28 11:45:00,4738,NA,NA,17
2010-11-28 12:00:00,4738,NA,NA,16
2010-11-28 12:15:00,4738,NA,NA,16
2010-11-28 12:30:00,4728,NA,NA,8
2010-11-28 12:45:00,NA,NA,NA,0
2010-11-28 13:00:00,NA,NA,NA,0
2010-11-28 13:15:00,3368,NA,NA,0
2010-11-28 13:30:00,3238,3358,NA,2
2010-11-28 13:45:00,3128,3308,NA,16
2010-11-28 14:00:00,3138,3298,NA,32
2010-11-28 14:15:00,3138,3298,NA,33
2010-11-28 14:30:00,3118,3298,NA,37
2010-11-28 14:45:00,3055,3298,NA,40
2010-11-28 15:00:00,1178,6018,NA,36
2010-11-28 15:15:00,1188,6018,NA,55
2010-11-28 15:30:00,1190,1223,NA,69
2010-11-28 15:45:00,1188,1208,NA,72
2010-11-28 16:00:00,668,1208,NA,85
2010-11-28 16:15:00,608,1208,NA,89
2010-11-28 16:30:00,608,708,NA,96
2010-11-28 16:45:00,608,1458,NA,99
2010-11-28 17:00:00,668,1463,NA,98
2010-11-28 17:15:00,818,1458,NA,97
2010-11-28 17:30:00,1210,1433,1248,97
2010-11-28 17:45:00,1315,1348,1248,97
2010-11-28 18:00:00,1348,1338,1248,95
2010-11-28 18:15:00,1348,1338,1248,78
2010-11-28 18:30:00,1378,1353,1248,72
2010-11-28 18:45:00,1428,1358,NA,72
2010-11-28 19:00:00,1458,1498,NA,74
2010-11-28 19:15:00,1468,1508,NA,92
2010-11-28 19:30:00,1555,1508,NA,88
2010-11-28 19:45:00,1598,1508,NA,85
2010-11-28 20:00:00,1658,1548,NA,85
2010-11-28 20:15:00,1678,NA,NA,86
2010-11-28 20:30:00,1698,NA,NA,95
2010-11-28 20:45:00,1748,1858,NA,100
2010-11-28 21:00:00,1770,1688,NA,100
2010-11-28 21:15:00,1805,1863,NA,99
2010-11-28 21:30:00,1838,1863,NA,99
2010-11-28 21:45:00,1858,1868,NA,99
2010-11-28 22:00:00,1858,1833,NA,99
2010-11-28 22:15:00,1858,1758,NA,99
2010-11-28 22:30:00,1838,1763,NA,94
2010-11-28 22:45:00,1838,1763,NA,93
2010-11-28 23:00:00,1858,1763,NA,90
2010-11-28 23:15:00,1868,1808,NA,84
2010-11-28 23:30:00,1848,NA,NA,78
2010-11-28 23:45:00,1828,NA,NA,61
2010-11-29 00:00:00,1828,NA,NA,40
2010-12-09 00:15:00,NA,NA,NA,0
2010-12-09 00:30:00,NA,NA,NA,0
2010-12-09 00:45:00,NA,NA,NA,0
2010-12-09 01:00:00,NA,NA,NA,0
2010-12-09 01:15:00,NA,NA,NA,0
2010-12-09 01:30:00,NA,NA,NA,0
2010-12-09 01:45:00,NA,NA,NA,0
2010-12-09 02:00:00,NA,NA,NA,0
2010-12-09 02:15:00,NA,NA,NA,0
2010-12-09 02:30:00,NA,NA,NA,0
2010-12-09 02:45:00,NA,NA,NA,0
2010-12-09 03:00:00,NA,NA,NA,0
2010-12-09 03:15:00,NA,NA,NA,0
2010-12-09 03:30:00,NA,NA,NA,0
2010-12-09 03:45:00,NA,NA,NA,0
2010-12-09 04:00:00,NA,NA,NA,0
2010-12-09 04:15:00,NA,NA,NA,0
2010-12-09 04:30:00,NA,NA,NA,0
2010-12-09 04:45:00,NA,NA,NA,0
2010-12-09 05:00:00,NA,NA,NA,0
2010-12-09 05:15:00,NA,NA,NA,0
2010-12-09 05:30:00,NA,NA,NA,0
2010-12-09 05:45:00,NA,NA,NA,0
2010-12-09 06:00:00,NA,NA,NA,0
2010-12-09 06:15:00,NA,NA,NA,0
2010-12-09 06:30:00,NA,NA,NA,0
2010-12-09 06:45:00,NA,NA,NA,0
2010-12-09 07:00:00,NA,NA,NA,0
2010-12-09 07:15:00,1628,NA,NA,2
2010-12-09 07:30:00,1668,NA,NA,22
2010-12-09 07:45:00,1668,NA,NA,40
2010-12-09 08:00:00,1658,NA,NA,60
2010-12-09 08:15:00,1558,NA,NA,83
2010-12-09 08:30:00,1518,NA,NA,87
2010-12-09 08:45:00,1508,NA,NA,94
2010-12-09 09:00:00,1508,NA,NA,85
2010-12-09 09:15:00,1508,NA,NA,60
2010-12-09 09:30:00,1538,NA,NA,35
2010-12-09 09:45:00,1593,NA,NA,11
2010-12-09 10:00:00,NA,NA,NA,0
2010-12-09 10:15:00,NA,NA,NA,0
2010-12-09 10:30:00,NA,NA,NA,0
2010-12-09 10:45:00,1478,NA,NA,0
2010-12-09 11:00:00,1478,NA,NA,4
2010-12-09 11:15:00,1468,NA,NA,8
2010-12-09 11:30:00,1388,NA,NA,31
2010-12-09 11:45:00,1378,NA,NA,55
2010-12-09 12:00:00,1358,NA,NA,76
2010-12-09 12:15:00,1358,NA,NA,84
2010-12-09 12:30:00,1328,4938,NA,69
2010-12-09 12:45:00,1328,4938,NA,67
2010-12-09 13:00:00,4698,4928,NA,67
2010-12-09 13:15:00,4708,4923,NA,70
2010-12-09 13:30:00,4708,4923,NA,64
2010-12-09 13:45:00,4718,4918,NA,56
2010-12-09 14:00:00,5478,5828,NA,42
2010-12-09 14:15:00,5608,5848,NA,34
2010-12-09 14:30:00,5478,5848,NA,48
2010-12-09 14:45:00,5408,4688,NA,43
2010-12-09 15:00:00,5388,5168,NA,35
2010-12-09 15:15:00,5263,5168,NA,47
2010-12-09 15:30:00,5078,5108,NA,53
2010-12-09 15:45:00,5058,5108,NA,68
2010-12-09 16:00:00,5048,5108,NA,91
2010-12-09 16:15:00,5048,5108,NA,96
2010-12-09 16:30:00,5018,5273,NA,99
2010-12-09 16:45:00,4938,5273,NA,100
2010-12-09 17:00:00,4898,5238,NA,100
2010-12-09 17:15:00,4878,NA,NA,100
2010-12-09 17:30:00,4858,NA,NA,100
2010-12-09 17:45:00,4858,NA,NA,100
2010-12-09 18:00:00,4848,4783,NA,100
2010-12-09 18:15:00,4838,4770,NA,100
2010-12-09 18:30:00,4788,4738,NA,97
2010-12-09 18:45:00,4658,4738,NA,76
2010-12-09 19:00:00,1718,4738,NA,51
2010-12-09 19:15:00,4648,4728,NA,26
2010-12-09 19:30:00,4658,NA,NA,4
2010-12-09 19:45:00,NA,NA,NA,0
2010-12-09 20:00:00,NA,NA,NA,0
2010-12-09 20:15:00,NA,NA,NA,0
2010-12-09 20:30:00,NA,NA,NA,0
2010-12-09 20:45:00,NA,NA,NA,0
2010-12-09 21:00:00,NA,NA,NA,0
2010-12-09 21:15:00,NA,NA,NA,0
2010-12-09 21:30:00,NA,NA,NA,0
2010-12-09 21:45:00,NA,NA,NA,0
2010-12-09 22:00:00,NA,NA,NA,0
2010-12-09 22:15:00,NA,NA,NA,0
2010-12-09 22:30:00,NA,NA,NA,0
2010-12-09 22:45:00,NA,NA,NA,0
2010-12-09 23:00:00,NA,NA,NA,0
2010-12-09 23:15:00,NA,NA,NA,0
2010-12-09 23:30:00,NA,NA,NA,0
2010-12-09 23:45:00,NA,NA,NA,0
2010-12-10 00:00:00,NA,NA,NA,0
2010-12-26 00:15:00,NA,NA,NA,0
2010-12-26 00:30:00,NA,NA,NA,0
2010-12-26 00:45:00,NA,NA,NA,0
2010-12-26 01:00:00,NA,NA,NA,0
2010-12-26 01:15:00,NA,NA,NA,0
2010-12-26 01:30:00,NA,NA,NA,0
2010-12-26 01:45:00,NA,NA,NA,0
2010-12-26 02:00:00,NA,NA,NA,0
2010-12-26 02:15:00,NA,NA,NA,0
2010-12-26 02:30:00,NA,NA,NA,0
2010-12-26 02:45:00,NA,NA,NA,0
2010-12-26 03:00:00,NA,NA,NA,0
2010-12-26 03:15:00,NA,NA,NA,0
2010-12-26 03:30:00,NA,NA,NA,0
2010-12-26 03:45:00,NA,NA,NA,0
2010-12-26 04:00:00,NA,NA,NA,0
2010-12-26 04:15:00,NA,NA,NA,0
2010-12-26 04:30:00,NA,NA,NA,0
2010-12-26 04:45:00,NA,NA,NA,0
2010-12-26 05:00:00,NA,NA,NA,0
2010-12-26 05:15:00,NA,NA,NA,0
2010-12-26 05:30:00,NA,NA,NA,0
2010-12-26 05:45:00,NA,NA,NA,0
2010-12-26 06:00:00,NA,NA,NA,0
2010-12-26 06:15:00,NA,NA,NA,0
2010-12-26 06:30:00,NA,NA,NA,0
2010-12-26 06:45:00,NA,NA,NA,0
2010-12-26 07:00:00,NA,NA,NA,0
2010-12-26 07:15:00,NA,NA,NA,0
2010-12-26 07:30:00,NA,NA,NA,0
2010-12-26 07:45:00,NA,NA,NA,0
2010-12-26 08:00:00,NA,NA,NA,0
2010-12-26 08:15:00,NA,NA,NA,0
2010-12-26 08:30:00,NA,NA,NA,0
2010-12-26 08:45:00,NA,NA,NA,0
2010-12-26 09:00:00,NA,NA,NA,0
2010-12-26 09:15:00,NA,NA,NA,0
2010-12-26 09:30:00,NA,NA,NA,0
2010-12-26 09:45:00,NA,NA,NA,0
2010-12-26 10:00:00,NA,NA,NA,0
2010-12-26 10:15:00,NA,NA,NA,0
2010-12-26 10:30:00,NA,NA,NA,0
2010-12-26 10:45:00,NA,NA,NA,0
2010-12-26 11:00:00,NA,NA,NA,0
2010-12-26 11:15:00,NA,NA,NA,0
2010-12-26 11:30:00,5758,NA,NA,0
2010-12-26 11:45:00,5758,NA,NA,0
2010-12-26 12:00:00,5758,NA,NA,0
2010-12-26 12:15:00,5758,NA,NA,0
2010-12-26 12:30:00,5758,NA,NA,0
2010-12-26 12:45:00,NA,NA,NA,0
2010-12-26 13:00:00,5768,NA,NA,0
2010-12-26 13:15:00,5878,NA,NA,0
2010-12-26 13:30:00,5768,NA,NA,1
2010-12-26 13:45:00,5768,NA,NA,1
2010-12-26 14:00:00,5898,NA,NA,1
2010-12-26 14:15:00,5573,NA,NA,0
2010-12-26 14:30:00,5898,NA,NA,0
2010-12-26 14:45:00,5898,NA,NA,1
2010-12-26 15:00:00,4688,NA,NA,2
2010-12-26 15:15:00,4048,4088,NA,8
2010-12-26 15:30:00,3938,4098,NA,23
2010-12-26 15:45:00,3928,4098,NA,28
2010-12-26 16:00:00,3948,4098,NA,30
2010-12-26 16:15:00,4008,4118,NA,35
2010-12-26 16:30:00,5458,5918,NA,30
2010-12-26 16:45:00,4938,5218,NA,34
2010-12-26 17:00:00,5458,4828,NA,48
2010-12-26 17:15:00,5550,4738,NA,63
2010-12-26 17:30:00,5498,4738,NA,77
2010-12-26 17:45:00,5468,5258,NA,93
2010-12-26 18:00:00,5468,5438,NA,99
2010-12-26 18:15:00,5438,5448,NA,100
2010-12-26 18:30:00,5408,5448,NA,100
2010-12-26 18:45:00,5338,5428,NA,100
2010-12-26 19:00:00,5223,5568,NA,100
2010-12-26 19:15:00,5143,5308,NA,100
2010-12-26 19:30:00,5138,5308,NA,100
2010-12-26 19:45:00,5168,5308,NA,100
2010-12-26 20:00:00,5238,5468,NA,100
2010-12-26 20:15:00,5258,5478,NA,100
2010-12-26 20:30:00,5238,5463,NA,100
2010-12-26 20:45:00,5158,5378,5208,100
2010-12-26 21:00:00,4988,5168,5208,100
2010-12-26 21:15:00,4988,4988,5208,100
2010-12-26 21:30:00,4893,4888,5208,100
2010-12-26 21:45:00,4563,4718,5208,100
2010-12-26 22:00:00,4498,4698,5568,100
2010-12-26 22:15:00,4498,4708,5568,100
2010-12-26 22:30:00,4488,4698,5568,100
2010-12-26 22:45:00,4488,4548,5568,100
2010-12-26 23:00:00,4415,4538,5568,100
2010-12-26 23:15:00,4338,4538,NA,100
2010-12-26 23:30:00,4318,4538,NA,100
2010-12-26 23:45:00,4278,4543,NA,100
2010-12-27 00:00:00,4128,4568,NA,100
